Epoch,Step,Rate,Acc,Loss
2,2048,0.001,0.953160919677,0.158091386985
2,3072,0.001,0.952298850712,0.163162505288
2,4096,0.001,0.943103448413,0.179723707355
2,5120,0.001,0.946408046114,0.182719378816
2,6144,0.001,0.945689655172,0.172238117973
2,7168,0.001,0.944683907909,0.182198673576
2,8192,0.001,0.949568965517,0.170277312288
2,9216,0.001,0.95474137931,0.157920684288
2,10240,0.001,0.954597701149,0.155087961519
2,11264,0.001,0.954454023126,0.154077165962
2,12288,0.001,0.95158045977,0.161786142307
2,13312,0.001,0.955172413793,0.147569726159
2,14336,0.001,0.95632183908,0.143431500919
2,15360,0.001,0.955890804598,0.143322852097
2,16384,0.001,0.957040229885,0.142200777331
2,17408,0.001,0.954166666667,0.153296941105
2,18432,0.001,0.961350574713,0.137102174093
2,19456,0.001,0.96135057485,0.1314395038
2,20480,0.001,0.959339080597,0.134091090325
2,21504,0.001,0.962931034483,0.125594185002
2,22528,0.001,0.958189655172,0.139202396561
2,23552,0.001,0.961206896552,0.134961969188
2,24576,0.001,0.966810344691,0.116445739896
2,25600,0.001,0.965086206897,0.124927680059
2,26624,0.001,0.968821839217,0.112580367282
2,27648,0.001,0.969683908046,0.10684964351
2,28672,0.001,0.963936781609,0.125444485441
2,29696,0.001,0.966954023126,0.118018807583
2,30720,0.001,0.950574712781,0.162903279923
2,31744,0.001,0.965948275999,0.119868631835
2,32768,0.001,0.960201149562,0.127198581339
2,33792,0.001,0.971695402436,0.101474435577
2,34816,0.001,0.963936781746,0.117586306706
2,35840,0.001,0.966954023126,0.111017548399
2,36864,0.001,0.963936781746,0.121407154346
2,37888,0.001,0.971551724275,0.106496271874
2,38912,0.001,0.965086207034,0.116834206551
2,39936,0.001,0.973132184045,0.0981427562534
2,40960,0.001,0.964224138068,0.121691603362
2,41984,0.001,0.96091954023,0.133334849154
2,43008,0.001,0.967528735632,0.119270511901
2,44032,0.001,0.970402298851,0.108221991625
2,45056,0.001,0.971551724138,0.103149956715
2,46080,0.001,0.963793103585,0.125079499997
2,47104,0.001,0.970258620827,0.10219189039
2,48128,0.001,0.970977011494,0.102834364433
2,49152,0.001,0.971551724138,0.0972513127794
2,50176,0.001,0.972701149288,0.101511589538
2,51200,0.001,0.971839080323,0.097044266074
2,52224,0.001,0.97140804584,0.0987865113917
2,53248,0.001,0.966522988369,0.106187849017
2,54272,0.001,0.972844827449,0.0913620611749
2,55296,0.001,0.973994253011,0.0889756158854
3,0,0.001,0.973850574713,0.0934949746905
3,1024,0.001,0.974856321976,0.0906692442097
3,2048,0.001,0.972126436645,0.0954531351343
3,3072,0.001,0.973132183771,0.0920834976513
3,4096,0.001,0.975143678161,0.0882519868779
3,5120,0.001,0.97385057485,0.0939837155576
3,6144,0.001,0.972988505884,0.09915384973
3,7168,0.001,0.970689655309,0.0974443790899
3,8192,0.001,0.974425287219,0.0918773475874
3,9216,0.001,0.972701149288,0.0980365840628
3,10240,0.001,0.976005747263,0.0924286639938
3,11264,0.001,0.974281609332,0.0896491816777
3,12288,0.001,0.974712643815,0.0913097738425
3,13312,0.001,0.977155172277,0.0826047924899
3,14336,0.001,0.974137930897,0.0890738755166
3,15360,0.001,0.978160919677,0.0822719614309
3,16384,0.001,0.972701149562,0.0939589415963
3,17408,0.001,0.974568965517,0.0871180743864
3,18432,0.001,0.972988505747,0.0909350722176
3,19456,0.001,0.969683908183,0.10577084163
3,20480,0.001,0.971839080323,0.0976268128121
3,21504,0.001,0.973132183771,0.0965606310929
3,22528,0.001,0.971839080323,0.0996614351204
3,23552,0.001,0.95890804584,0.133885520769
3,24576,0.001,0.966235632184,0.117803006913
3,25600,0.001,0.976867816229,0.0871809157895
3,26624,0.001,0.976005747263,0.0894543929186
3,27648,0.001,0.977155172551,0.0858524428685
3,28672,0.001,0.97543103462,0.0952765433481
3,29696,0.001,0.973994252874,0.0976908139182
3,30720,0.001,0.970114942666,0.0996960218937
3,31744,0.001,0.96767241393,0.11637287192
3,32768,0.001,0.979597701286,0.0809376846139
3,33792,0.001,0.97701149439,0.0805112068209
3,34816,0.001,0.973275862206,0.0916775127844
3,35840,0.001,0.978591954023,0.0766749428862
3,36864,0.001,0.971982758621,0.0987312638452
3,37888,0.001,0.974568965517,0.0908538185095
3,38912,0.001,0.976293103448,0.0858775678296
3,39936,0.001,0.961494253011,0.139533880477
3,40960,0.001,0.971408046114,0.09979624174
3,41984,0.001,0.975862069103,0.0824938266222
3,43008,0.001,0.976149425424,0.0868231419466
3,44032,0.001,0.975287356459,0.0927183260278
3,45056,0.001,0.97298850561,0.0898326351857
3,46080,0.001,0.97758620676,0.0820839883496
3,47104,0.001,0.977586207034,0.0853273622148
3,48128,0.001,0.972844827723,0.091208479463
3,49152,0.001,0.980028735769,0.0790468985982
3,50176,0.001,0.97701149439,0.083350007625
3,51200,0.001,0.973419540367,0.0871029650967
3,52224,0.001,0.972988505884,0.0974312128122
3,53248,0.001,0.975718390668,0.0949668430044
3,54272,0.001,0.976005747263,0.0847060501194
3,55296,0.001,0.974856321976,0.0864290135276
4,0,0.001,0.975718390942,0.0848890949693
4,1024,0.001,0.976580459907,0.0816334576873
4,2048,0.001,0.978160919677,0.0835943163578
4,3072,0.001,0.978735632321,0.0778882488878
4,4096,0.001,0.97614942515,0.0879821141433
4,5120,0.001,0.978160919677,0.08164424744
4,6144,0.001,0.979310344828,0.0730559670614
4,7168,0.001,0.978304597838,0.0775984087366
4,8192,0.001,0.97758620676,0.0763846936119
4,9216,0.001,0.977155172551,0.0778895122907
4,10240,0.001,0.977729885057,0.0774355646967
4,11264,0.001,0.978304597701,0.0812067768988
4,12288,0.001,0.978879310345,0.0814173941591
4,13312,0.001,0.978017241379,0.0757395584437
4,14336,0.001,0.977586207034,0.0810769309524
4,15360,0.001,0.979885057471,0.0774614040138
4,16384,0.001,0.973706896415,0.0886286007055
4,17408,0.001,0.976436781746,0.0839048038448
4,18432,0.001,0.978879310345,0.0766892050639
4,19456,0.001,0.978879310345,0.0750439981464
4,20480,0.001,0.976005747126,0.0824396421639
4,21504,0.001,0.980603448276,0.0730581293713
4,22528,0.001,0.97658045977,0.0821736582233
4,23552,0.001,0.979597701149,0.077707597789
4,24576,0.001,0.980028735632,0.0749332359779
4,25600,0.001,0.979022988643,0.0806653361
4,26624,0.001,0.977155172551,0.0851387096307
4,27648,0.001,0.977298850712,0.0784513129391
4,28672,0.001,0.978304597838,0.079510531525
4,29696,0.001,0.980028735769,0.0716572514092
4,30720,0.001,0.978879310482,0.0798434702548
4,31744,0.001,0.980316092091,0.0758381556051
4,32768,0.001,0.976580459907,0.0871921624735
4,33792,0.001,0.968390804735,0.108419579689
4,34816,0.001,0.979022988643,0.0796282815474
4,35840,0.001,0.984051724275,0.0631517324952
4,36864,0.001,0.977586206897,0.0832079290133
4,37888,0.001,0.980459770252,0.0731365726383
4,38912,0.001,0.978160919677,0.079561579153
4,39936,0.001,0.979310344965,0.0774244371789
4,40960,0.001,0.982040230022,0.0687513783667
4,41984,0.001,0.978879310482,0.0767683130879
4,43008,0.001,0.979310344965,0.0750518914171
4,44032,0.001,0.976149425287,0.0844390345336
4,45056,0.001,0.977155172551,0.0781393180918
4,46080,0.001,0.975143678298,0.09023789973
4,47104,0.001,0.977442528736,0.0840238332118
4,48128,0.001,0.979310344828,0.0750097059694
4,49152,0.001,0.978304597838,0.0824364992287
4,50176,0.001,0.970977011631,0.0989074905774
4,51200,0.001,0.974856321976,0.087189279289
4,52224,0.001,0.976867815955,0.0854471569337
4,53248,0.001,0.978304597838,0.0839635326173
4,54272,0.001,0.97859195416,0.0763267867874
4,55296,0.001,0.980028735769,0.0724538172833
5,0,0.001,0.976149425424,0.0830306690882
5,1024,0.001,0.978879310482,0.0737550577277
5,2048,0.001,0.981896551861,0.0658867878217
5,3072,0.001,0.981321839217,0.0654851639375
5,4096,0.001,0.980890804735,0.0712116693637
5,5120,0.001,0.981034482896,0.0726516213464
5,6144,0.001,0.981321839217,0.0703434817372
5,7168,0.001,0.981609195539,0.0669745072402
5,8192,0.001,0.980459770115,0.0691735234667
5,9216,0.001,0.983477011494,0.0645262393967
5,10240,0.001,0.983045977011,0.0628616256126
5,11264,0.001,0.976580459907,0.0820052406848
5,12288,0.001,0.978160919403,0.0784593003823
5,13312,0.001,0.98232758607,0.0647462349825
5,14336,0.001,0.97701149439,0.0824319617195
5,15360,0.001,0.978304597701,0.0824288845952
5,16384,0.001,0.978448275999,0.0761926312121
5,17408,0.001,0.977586207034,0.0782919604263
5,18432,0.001,0.979597701286,0.0728229245113
5,19456,0.001,0.980028735769,0.0750939184072
5,20480,0.001,0.98275862069,0.0639555143653
5,21504,0.001,0.980603448276,0.079260328357
5,22528,0.001,0.983045977149,0.0629631134733
5,23552,0.001,0.981034482896,0.0686814194353
5,24576,0.001,0.978879310482,0.0769660068371
5,25600,0.001,0.980316092091,0.0688534064111
5,26624,0.001,0.9817528737,0.0743891774404
5,27648,0.001,0.981896551861,0.0679685109779
5,28672,0.001,0.981321839217,0.071684208937
5,29696,0.001,0.975143678298,0.0851830206107
5,30720,0.001,0.969827586344,0.10543884977
5,31744,0.001,0.939942528873,0.217761960823
5,32768,0.001,0.978304597701,0.0853555314963
5,33792,0.001,0.977298850575,0.0901898447844
5,34816,0.001,0.976005747263,0.0920172274656
5,35840,0.001,0.978448275862,0.0821342992977
5,36864,0.001,0.973563218528,0.0958517855288
5,37888,0.001,0.978879310345,0.0765352455561
5,38912,0.001,0.975143678298,0.0892108229599
5,39936,0.001,0.981034482896,0.075794789447
5,40960,0.001,0.978735632047,0.0824914626049
5,41984,0.001,0.976149425424,0.0856017430283
5,43008,0.001,0.973706896552,0.0939973852734
5,44032,0.001,0.978879310208,0.0762074691228
5,45056,0.001,0.979741379447,0.0780233255704
5,46080,0.001,0.965373563355,0.122348791658
5,47104,0.001,0.97183908046,0.106025465859
5,48128,0.001,0.976724137931,0.0873655488365
5,49152,0.001,0.981034482759,0.0743670040894
5,50176,0.001,0.980316091954,0.0735156821141
5,51200,0.001,0.982471264368,0.0668503400485
5,52224,0.001,0.981609195402,0.0727248403047
5,53248,0.001,0.974856321976,0.0886629659015
5,54272,0.001,0.980890804735,0.0727993750844
5,55296,0.001,0.980028735632,0.0782189252642
6,0,0.00085,0.978879310345,0.0787242552997
6,1024,0.00085,0.979454022989,0.0828551211238
6,2048,0.00085,0.982327586207,0.0695753531571
6,3072,0.00085,0.982183908046,0.0682388286722
6,4096,0.00085,0.980316091954,0.0725817298123
6,5120,0.00085,0.983477011494,0.0641315274969
6,6144,0.00085,0.980028735632,0.0719584344619
6,7168,0.00085,0.979885057471,0.0736750614185
6,8192,0.00085,0.977586206897,0.0805095955744
6,9216,0.00085,0.979310344828,0.0755987248641
6,10240,0.00085,0.981609195402,0.0696604196448
6,11264,0.00085,0.979310344828,0.0815403651876
6,12288,0.00085,0.980890804598,0.0811295049751
6,13312,0.00085,0.976149425287,0.0920484535644
6,14336,0.00085,0.981609195402,0.0729636515404
6,15360,0.00085,0.981465517241,0.0791793752124
6,16384,0.00085,0.98275862069,0.0707027765108
6,17408,0.00085,0.983333333333,0.0680510010803
6,18432,0.00085,0.983189655172,0.0702087716771
6,19456,0.00085,0.983477011494,0.0663180361956
6,20480,0.00085,0.982183908046,0.0650515229636
6,21504,0.00085,0.983764367816,0.0666815368308
6,22528,0.00085,0.982471264368,0.0686083065255
6,23552,0.00085,0.983764367816,0.0680363465325
6,24576,0.00085,0.9817528737,0.0700477900038
6,25600,0.00085,0.981465517378,0.073141247161
6,26624,0.00085,0.981034482896,0.0762306214041
6,27648,0.00085,0.97859195416,0.0839171766927
6,28672,0.00085,0.976436781609,0.0885977731088
6,29696,0.00085,0.979166666667,0.0688244568471
6,30720,0.00085,0.982040230022,0.0749961208906
6,31744,0.00085,0.977442528736,0.0823744736079
6,32768,0.00085,0.965948275999,0.130173368961
6,33792,0.00085,0.979310344828,0.0900238797784
6,34816,0.00085,0.975000000137,0.0944099378064
6,35840,0.00085,0.980603448413,0.0775676199821
6,36864,0.00085,0.977298850575,0.0834950405781
6,37888,0.00085,0.972557471401,0.0981578164588
6,38912,0.00085,0.975862068966,0.0821123103742
6,39936,0.00085,0.978735632184,0.0760524903537
6,40960,0.00085,0.977298850712,0.0883466830485
6,41984,0.00085,0.983045977149,0.0704212696782
6,43008,0.00085,0.978735632047,0.0817561727098
6,44032,0.00085,0.971264367953,0.0997707114077
6,45056,0.00085,0.976149425424,0.0882525309529
6,46080,0.00085,0.974137931172,0.0894415644822
6,47104,0.00085,0.981034482896,0.0750942642326
6,48128,0.00085,0.982327586207,0.0667983925204
6,49152,0.00085,0.979885057608,0.0788290106116
6,50176,0.00085,0.983908045977,0.0633427707376
6,51200,0.00085,0.982183908183,0.0674784445717
6,52224,0.00085,0.984770114943,0.062611516034
6,53248,0.00085,0.981034482896,0.0709869875283
6,54272,0.00085,0.980603448413,0.072232900992
6,55296,0.00085,0.984626436919,0.0590499581339
7,0,0.00085,0.983189655309,0.0649059183998
7,1024,0.00085,0.980747126574,0.0671767973626
7,2048,0.00085,0.982758620827,0.0649611527163
7,3072,0.00085,0.981609195539,0.0701606594585
7,4096,0.00085,0.984195402299,0.0632076686366
7,5120,0.00085,0.982040230022,0.0751674371331
7,6144,0.00085,0.982327586344,0.0704107928751
7,7168,0.00085,0.985344827723,0.0650377530456
7,8192,0.00085,0.981465517241,0.0689891886425
7,9216,0.00085,0.984913793103,0.0610821016066
7,10240,0.00085,0.982471264505,0.0678798737712
7,11264,0.00085,0.981034482759,0.0739838225621
7,12288,0.00085,0.979454023126,0.0782423196557
7,13312,0.00085,0.983620689792,0.0685083687392
7,14336,0.00085,0.983045977149,0.0694603466931
7,15360,0.00085,0.983477011494,0.0673796452382
7,16384,0.00085,0.981321839217,0.0695091545549
7,17408,0.00085,0.980316092091,0.0756081502793
7,18432,0.00085,0.9817528737,0.0684311384581
7,19456,0.00085,0.981465517378,0.0700384302874
7,20480,0.00085,0.981896551861,0.0710666690375
7,21504,0.00085,0.979885057608,0.0876522627171
7,22528,0.00085,0.979166666804,0.0914048620933
7,23552,0.00085,0.981034482896,0.0742400200734
7,24576,0.00085,0.973994253011,0.0944504496908
7,25600,0.00085,0.98017241393,0.0807988766313
7,26624,0.00085,0.984339080597,0.0678485604619
7,27648,0.00085,0.979885057608,0.0792055146153
7,28672,0.00085,0.980603448413,0.0765781970381
7,29696,0.00085,0.980459770252,0.0736786252128
7,30720,0.00085,0.981465517378,0.0688037041454
7,31744,0.00085,0.981178161057,0.0722876365523
7,32768,0.00085,0.984482758758,0.0603152959512
7,33792,0.00085,0.985775862069,0.0625135374059
7,34816,0.00085,0.979310344965,0.0746116767067
7,35840,0.00085,0.982614942666,0.0696883210418
7,36864,0.00085,0.981896551861,0.0715102026248
7,37888,0.00085,0.981034482896,0.0755638145025
7,38912,0.00085,0.982183908183,0.0717625080335
7,39936,0.00085,0.984482758758,0.0663399581325
7,40960,0.00085,0.979597701286,0.0780217054797
7,41984,0.00085,0.982183908183,0.0716033468125
7,43008,0.00085,0.98017241393,0.076997774418
7,44032,0.00085,0.983908046114,0.0624179883203
7,45056,0.00085,0.978160919677,0.0855936712854
7,46080,0.00085,0.983908046114,0.0689966245156
7,47104,0.00085,0.981465517378,0.0777332806164
7,48128,0.00085,0.971982758758,0.105399311599
7,49152,0.00085,0.977442528873,0.078262921867
7,50176,0.00085,0.978735632321,0.0804532220596
7,51200,0.00085,0.982758620827,0.0716700546227
7,52224,0.00085,0.979022988643,0.0896299904523
7,53248,0.00085,0.981609195539,0.0770931170668
7,54272,0.00085,0.980459770252,0.0739259410266
7,55296,0.00085,0.981178161057,0.072840783061
8,0,0.00085,0.980603448413,0.0775190960528
8,1024,0.00085,0.974568965654,0.0961569096438
8,2048,0.00085,0.979454023126,0.0769135957533
8,3072,0.00085,0.98477011508,0.067569163076
8,4096,0.00085,0.983189655309,0.0732436325496
8,5120,0.00085,0.979741379173,0.076425749177
8,6144,0.00085,0.981896551861,0.0673474365348
8,7168,0.00085,0.983477011631,0.0641930417413
8,8192,0.00085,0.984626436919,0.061778940098
8,9216,0.00085,0.982040230022,0.066997084246
8,10240,0.00085,0.980747126574,0.0737386761414
8,11264,0.00085,0.981609195539,0.0686878338147
8,12288,0.00085,0.980890804735,0.0833322374831
8,13312,0.00085,0.976436781746,0.0921286611607
8,14336,0.00085,0.975862069103,0.0852279602786
8,15360,0.00085,0.979310344965,0.0861335987177
8,16384,0.00085,0.982902298988,0.0738531384511
8,17408,0.00085,0.984626436919,0.059565836453
8,18432,0.00085,0.982327586344,0.0702091473646
8,19456,0.00085,0.9817528737,0.0654525338612
8,20480,0.00085,0.980316092091,0.0780153250458
8,21504,0.00085,0.98491379324,0.0617096274945
8,22528,0.00085,0.984195402436,0.0640330035053
8,23552,0.00085,0.98548850561,0.0610031321249
8,24576,0.00085,0.98333333347,0.0650042043043
8,25600,0.00085,0.981896551861,0.0733308871285
8,26624,0.00085,0.9817528737,0.0671289414593
8,27648,0.00085,0.980316092091,0.0751935128325
8,28672,0.00085,0.98333333347,0.0595242206865
8,29696,0.00085,0.982183908183,0.0661401769314
8,30720,0.00085,0.981896551861,0.07020082587
8,31744,0.00085,0.984626436919,0.0628905734267
8,32768,0.00085,0.985057471401,0.0657190066571
8,33792,0.00085,0.982040230022,0.0658255787582
8,34816,0.00085,0.981896551861,0.0704516905762
8,35840,0.00085,0.978160919403,0.0910003148067
8,36864,0.00085,0.980028735495,0.0783555251418
8,37888,0.00085,0.979741379173,0.0812407145398
8,38912,0.00085,0.9807471263,0.0822802001499
8,39936,0.00085,0.981896551861,0.0726051236828
8,40960,0.00085,0.982758620827,0.0685250700567
8,41984,0.00085,0.982614942666,0.0670445002182
8,43008,0.00085,0.982040230022,0.0665126928141
8,44032,0.00085,0.980603448413,0.0879251792401
8,45056,0.00085,0.983189655309,0.068563652169
8,46080,0.00085,0.969396551724,0.109999673644
8,47104,0.00085,0.980890804735,0.0765243439177
8,48128,0.00085,0.973419540367,0.096883390495
8,49152,0.00085,0.974137931172,0.0961360686606
8,50176,0.00085,0.973706896689,0.101840214966
8,51200,0.00085,0.979885057608,0.0809144761165
8,52224,0.00085,0.98117816092,0.0758379773854
8,53248,0.00085,0.982040230022,0.0780996636008
8,54272,0.00085,0.984051724275,0.0636742004666
8,55296,0.00085,0.983189655309,0.062416797376
9,0,0.00085,0.983908046114,0.0617711878938
9,1024,0.00085,0.982758620827,0.0687367678339
9,2048,0.00085,0.985775862069,0.0612879838339
9,3072,0.00085,0.981609195539,0.0750000051676
9,4096,0.00085,0.984339080597,0.0648530923249
9,5120,0.00085,0.979597701286,0.0818599973614
9,6144,0.00085,0.982040230022,0.0763337213262
9,7168,0.00085,0.977298850575,0.0901421890427
9,8192,0.00085,0.98017241393,0.0786926528184
9,9216,0.00085,0.978304597838,0.0805809492202
9,10240,0.00085,0.981034482896,0.0741047505334
9,11264,0.00085,0.97859195416,0.0770297375161
9,12288,0.00085,0.970258620827,0.10934967081
9,13312,0.00085,0.980890804461,0.0760158199572
9,14336,0.00085,0.981896551724,0.0783939836107
9,15360,0.00085,0.965804597838,0.125675103829
9,16384,0.00085,0.977298850712,0.0965412110971
9,17408,0.00085,0.976005747263,0.0976004991383
9,18432,0.00085,0.976293103585,0.0997229822801
9,19456,0.00085,0.980316092091,0.0841239328985
9,20480,0.00085,0.982327586207,0.0769456155298
9,21504,0.00085,0.97701149439,0.0936872339618
9,22528,0.00085,0.977729885194,0.0886750810237
9,23552,0.00085,0.980890804735,0.0705751721287
9,24576,0.00085,0.982614942666,0.073031983338
9,25600,0.00085,0.983908046114,0.0759849313727
9,26624,0.00085,0.983189655309,0.0732553285538
9,27648,0.00085,0.984051724275,0.0690879968155
9,28672,0.00085,0.983189655309,0.0689040565584
9,29696,0.00085,0.98333333347,0.0685164236668
9,30720,0.00085,0.982183908183,0.0706858269558
9,31744,0.00085,0.982327586344,0.0778518132799
9,32768,0.00085,0.97543103462,0.0996965188589
9,33792,0.00085,0.975287356459,0.0967555794236
9,34816,0.00085,0.982327586344,0.073552289482
9,35840,0.00085,0.982471264505,0.0804117511619
9,36864,0.00085,0.982040230022,0.0778927178594
9,37888,0.00085,0.981896551861,0.0813379715592
9,38912,0.00085,0.983189655309,0.0720946782953
9,39936,0.00085,0.983764367816,0.0725442825328
9,40960,0.00085,0.982040230022,0.0753871092826
9,41984,0.00085,0.9817528737,0.0720015313655
9,43008,0.00085,0.983477011631,0.0665812299874
9,44032,0.00085,0.983189655309,0.0730439638999
9,45056,0.00085,0.983764367953,0.0659508343348
9,46080,0.00085,0.9817528737,0.0717203344535
9,47104,0.00085,0.986781609332,0.0620961778104
9,48128,0.00085,0.984195402436,0.069145474276
9,49152,0.00085,0.984482758758,0.0595454348673
9,50176,0.00085,0.982471264505,0.0722233699124
9,51200,0.00085,0.985344827586,0.0643022173367
9,52224,0.00085,0.981321839217,0.0779435617962
9,53248,0.00085,0.985344827723,0.0643258849764
9,54272,0.00085,0.983189655309,0.0692360926498
9,55296,0.00085,0.981178161057,0.0699368081466
10,0,0.00085,0.984770114943,0.063340708996
10,1024,0.00085,0.985775862069,0.066026433255
10,2048,0.00085,0.984195402299,0.0807806464184
10,3072,0.00085,0.980890804735,0.0805174679297
10,4096,0.00085,0.982614942666,0.077267076397
10,5120,0.00085,0.981321839217,0.0785839576324
10,6144,0.00085,0.979454023126,0.08243390376
10,7168,0.00085,0.982902298988,0.071753639126
10,8192,0.00085,0.976867816229,0.0930718643968
10,9216,0.00085,0.982183908183,0.0769900905515
10,10240,0.00085,0.974281609332,0.0990758580252
10,11264,0.00085,0.983908046114,0.0716564096419
10,12288,0.00085,0.983764367953,0.0639151609826
10,13312,0.00085,0.982614942529,0.0680658959634
10,14336,0.00085,0.98017241393,0.0772933998199
10,15360,0.00085,0.984051724138,0.0709270558189
10,16384,0.00085,0.978304597838,0.0831691664221
10,17408,0.00085,0.981465517241,0.0840623417508
10,18432,0.00085,0.980603448413,0.0805824747569
10,19456,0.00085,0.983477011631,0.0752372715856
10,20480,0.00085,0.983620689792,0.0673994340938
10,21504,0.00085,0.983477011631,0.0703083902016
10,22528,0.00085,0.983908045977,0.0675902244838
10,23552,0.00085,0.984051724275,0.0719866106019
10,24576,0.00085,0.982040230022,0.0726647011848
10,25600,0.00085,0.984770114943,0.0631400906994
10,26624,0.00085,0.982040230022,0.0801380320979
10,27648,0.00085,0.984051724138,0.0700104429014
10,28672,0.00085,0.969683908183,0.113893076339
10,29696,0.00085,0.981609195539,0.0779605581072
10,30720,0.00085,0.980747126574,0.0773402295631
10,31744,0.00085,0.980890804735,0.0780297244846
10,32768,0.00085,0.982040230022,0.0730152549894
10,33792,0.00085,0.978160919677,0.0923879277283
10,34816,0.00085,0.985057471401,0.0673524857623
10,35840,0.00085,0.984051724275,0.0699670538009
10,36864,0.00085,0.985201149562,0.0612624523608
10,37888,0.00085,0.980316092091,0.0791020201267
10,38912,0.00085,0.982183908183,0.0785080537808
10,39936,0.00085,0.98477011508,0.0615530966744
10,40960,0.00085,0.983908046114,0.065591579973
10,41984,0.00085,0.983477011631,0.0620106633103
10,43008,0.00085,0.983620689792,0.0720783615249
10,44032,0.00085,0.985775862206,0.0597231566158
10,45056,0.00085,0.987356321976,0.0561875470374
10,46080,0.00085,0.981178161057,0.0762250113174
10,47104,0.00085,0.981034482896,0.0703987965057
10,48128,0.00085,0.984482758758,0.0663293150122
10,49152,0.00085,0.978448275999,0.0797976740863
10,50176,0.00085,0.983764367953,0.0583752038345
10,51200,0.00085,0.98491379324,0.0619866469233
10,52224,0.00085,0.979166666804,0.0748924304847
10,53248,0.00085,0.975143678298,0.101196172035
10,54272,0.00085,0.987068965654,0.058477277882
10,55296,0.00085,0.985632184045,0.0608372762167
11,0,0.0007224999999999999,0.987068965654,0.0655751811424
11,1024,0.0007224999999999999,0.984482758758,0.0719174884939
11,2048,0.0007224999999999999,0.982183908183,0.0722261370607
11,3072,0.0007224999999999999,0.980603448413,0.0843773336122
11,4096,0.0007224999999999999,0.984482758758,0.0641810148357
11,5120,0.0007224999999999999,0.982471264505,0.0736480172124
11,6144,0.0007224999999999999,0.986350574713,0.0673004609817
11,7168,0.0007224999999999999,0.984195402436,0.0709056627339
11,8192,0.0007224999999999999,0.981465517378,0.0763001284965
11,9216,0.0007224999999999999,0.985344827723,0.0669116622093
11,10240,0.0007224999999999999,0.983620689792,0.068874585041
11,11264,0.0007224999999999999,0.981034482896,0.0727968749973
11,12288,0.0007224999999999999,0.982614942529,0.0684567660989
11,13312,0.0007224999999999999,0.980316092091,0.0745194100432
11,14336,0.0007224999999999999,0.984913793103,0.0700612269523
11,15360,0.0007224999999999999,0.980316092091,0.0779046990283
11,16384,0.0007224999999999999,0.978735632321,0.0837245940926
11,17408,0.0007224999999999999,0.983189655309,0.071366381455
11,18432,0.0007224999999999999,0.984626436919,0.0625367531464
11,19456,0.0007224999999999999,0.984051724275,0.0643293464427
11,20480,0.0007224999999999999,0.984051724138,0.0653567532367
